"CONTACT_ID","DIFF","UTC_HOUR"
"508740956445","373","13"
"508740957673","259","13"
"508740957729","161","13"
"508740958548","141","13"
"508740958395","172","13"
"508740961143","142","13"
"508740961087","211","13"
"508740961143","215","13"
"508740961087","212","13"
"508740962860","223","13"
"508740962664","229","13"
"508740963042","341","13"
"508740962664","225","13"
"508740963909","198","13"
"508740965703","212","13"
"508740975353","255","13"
"508740976084","213","13"
"508740976084","152","13"
"508740976084","182","13"
"508740978155","226","13"
"508740979986","346","13"
"508740981453","220","13"
"508740981736","151","13"
"508740983069","295","13"
"508740983467","240","13"
"508740984202","315","13"
"508740985727","202","13"
"508740986901","228","13"
"508740986566","168","13"
"508740989010","128","13"
"508740989849","188","13"
"508740989925","210","13"
"508740992831","224","13"
"508740993096","177","13"
"508740993531","355","13"
"508740995560","242","13"
"508740997323","334","13"
"508740997826","138","13"
"508740998620","157","13"
"508740999223","226","13"
"508741000804","367","13"
"508741001904","188","13"
"508741003013","215","13"
"508741002527","212","13"
"508741003013","132","13"
"508741005129","193","13"
"508741006333","225","13"
"508741007766","233","13"
"508741008282","184","13"
"508741009434","153","13"
"508741009000","299","13"
"508741011348","150","13"
"508741015074","340","14"
"508741015375","207","14"
"508741016074","135","14"
"508741016943","217","14"
"508741016336","156","14"
"508741019421","205","14"
"508741021869","224","14"
"508741021400","221","14"
"508741022864","235","14"
"508741023395","224","14"
"508741024326","183","14"
"508741024718","215","14"
"508741025268","148","14"
"508741025253","198","14"
"508741025572","218","14"
"508741025268","168","14"
"508741026720","216","14"
"508741026720","118","14"
"508741028062","175","14"
"508741029029","269","14"
"508741031546","441","14"
"508741031546","127","14"
"508741032531","218","14"
"508741031546","132","14"
"508741033639","210","14"
"508741033673","168","14"
"508741033639","215","14"
"508741033639","225","14"
"508741034046","124","14"
"508741035516","351","14"
"508741034046","209","14"
"508741037125","218","14"
"508741039094","225","14"
"508741039666","224","14"
"508741041274","227","14"
"508741041869","132","14"
"508741044002","216","14"
"508741044094","177","14"
"508741044524","195","14"
"508741044524","214","14"
"508741046019","358","14"
"508741044094","193","14"
"508741046019","214","14"
"508741048484","205","14"
"508741048487","221","14"
"508741048484","135","14"
"508741050016","250","14"
"508741054505","214","14"
"508741054268","130","14"
"508741054505","189","14"
"508741054505","171","14"
"508741056677","316","14"
"508741056811","341","14"
"508741058849","171","14"
"508741059543","140","14"
"508741061572","171","14"
"508741063930","217","14"
"508741065738","351","14"
"508741066705","230","14"
"508741066472","221","14"
"508741067339","218","14"
"508741067554","183","14"
"508741066705","121","14"
"508741068994","180","14"
"508741067554","215","14"
"508741069434","418","14"
"508741069553","164","14"
"508741069553","214","14"
